# AICO Elektronik - Engineering Solutions
# https://www.aicoelektronik.com

User-agent: *
Allow: /

# Sitemap location (dynamic sitemap)
Sitemap: https://www.aicoelektronik.com/sitemap.xml

# Crawl-delay for bots
Crawl-delay: 1

# Block admin, API, and internal paths
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*?*

# Allow locale routes
Allow: /tr/
Allow: /en/

# Allow main pages
Allow: /tr/about
Allow: /en/about
Allow: /tr/contact
Allow: /en/contact
Allow: /tr/projects
Allow: /en/projects
Allow: /tr/solutions
Allow: /en/solutions
Allow: /tr/solutions/fire-safety
Allow: /en/solutions/fire-safety
Allow: /tr/solutions/mining-iot
Allow: /en/solutions/mining-iot
Allow: /tr/solutions/cold-chain
Allow: /en/solutions/cold-chain
Allow: /tr/services
Allow: /en/services
Allow: /tr/careers
Allow: /en/careers
Allow: /tr/blog
Allow: /en/blog

# Host
Host: https://www.aicoelektronik.com
